# robots.txt for http://carlosazaustre.es/

User-agent: *
Disallow: /ghost/
Disallow: /wp-admin/*
Disallow: /tienda/*
Disallow: /osomsoft/*
Disallow: /blog/tag/*
Disallow: /blog/author/carlos/
Disallow: /blog/2010/*
Disallow: /blog/2011/*
Disallow: /blog/distribucion/*
Disallow: /blog/category/*
Disallow: /azacomic/*
Disallow: /blog/como-crear-una-api-rest-usando-node-js-3/
Disallow: /blog/contacto/
Disallow: /blog/javascript-el-lenguaje-de-programacion/mongodb/
Disallow: /blog/pay-with-a-tweet/*
Disallow: /PPCuft9DY4=Q3UEAXgs3l8=ZS3uXWOhV8U=NJ/3sdNGiZ8=
Disallow: /ByMLYrPacg=L1CbE+k8ZTM=g5jyWsnA3kY=IsBx1ncWfEs=
Disallow: /rkjjd2I2lQ=dt+J9N51HMI=4PO25ALsR7w=LqLkiCY6o7c=
Disallow: /blog/tutori/*
Disallow: /blog/xmlrpc.php?rsd
Disallow: /blog/empezando-con-angular-js/sobre-mi/
Disallow: /blog/living-in-a-cheap-city/sobre-mi/
